date,payment_value,payment_type
2017-08-10,7707.22,boleto
2017-08-11,5214.11,boleto
2017-08-12,2874.65,boleto
2017-08-13,3673.59,boleto
2017-08-14,4795.78,boleto
2017-08-15,6506.71,boleto
2017-08-16,3037.34,boleto
2017-08-17,4733.8,boleto
2017-08-18,5534.89,boleto
2017-08-19,2125.74,boleto
2017-08-20,1971.24,boleto
2017-08-21,4741.31,boleto
2017-08-22,3608.75,boleto
2017-08-23,4306.05,boleto
2017-08-24,4408.62,boleto
2017-08-25,4313.2,boleto
2017-08-26,2225.53,boleto
2017-08-27,2264.46,boleto
2017-08-28,3491.64,boleto
2017-08-29,7206.17,boleto
2017-08-30,7499.15,boleto
2017-08-31,4881.4,boleto
2017-09-01,2928.1,boleto
2017-09-02,3043.28,boleto
2017-09-03,2141.5,boleto
2017-09-04,6734.83,boleto
2017-09-05,5061.99,boleto
2017-09-06,6318.86,boleto
2017-09-07,2194.47,boleto
2017-09-08,4892.93,boleto
2017-09-09,2750.95,boleto
2017-09-10,2265.33,boleto
2017-09-11,5814.89,boleto
2017-09-12,7880.07,boleto
2017-09-13,5633.75,boleto
2017-09-14,3144.37,boleto
2017-09-15,3537.13,boleto
2017-09-16,4630.94,boleto
2017-09-17,3344.62,boleto
2017-09-18,9628.35,boleto
2017-09-19,5970.65,boleto
2017-09-20,4358.74,boleto
2017-09-21,4311.82,boleto
2017-09-22,5658.66,boleto
2017-09-23,1576.76,boleto
2017-09-24,2678.3,boleto
2017-09-25,5645.29,boleto
2017-09-26,4668.22,boleto
2017-09-27,4782.6,boleto
2017-09-28,4076.76,boleto
2017-09-29,3042.63,boleto
2017-09-30,2325.45,boleto
2017-10-01,3163.27,boleto
2017-10-02,3984.29,boleto
2017-10-03,6607.19,boleto
2017-10-04,4773.63,boleto
2017-10-05,4884.05,boleto
2017-10-06,3044.64,boleto
2017-10-07,2213.52,boleto
2017-10-08,2604.92,boleto
2017-10-09,8814.31,boleto
2017-10-10,6384.16,boleto
2017-10-11,3750.79,boleto
2017-10-12,2663.13,boleto
2017-10-13,6518.58,boleto
2017-10-14,2942.05,boleto
2017-10-15,2427.06,boleto
2017-10-16,6676.55,boleto
2017-10-17,5951.68,boleto
2017-10-18,4679.82,boleto
2017-10-19,5254.51,boleto
2017-10-20,4127.29,boleto
2017-10-21,4947.04,boleto
2017-10-22,2313.14,boleto
2017-10-23,6491.2,boleto
2017-10-24,8509.49,boleto
2017-10-25,4093.8,boleto
2017-10-26,3280.95,boleto
2017-10-27,5385.37,boleto
2017-10-28,909.16,boleto
2017-10-29,4378.39,boleto
2017-10-30,4480.81,boleto
2017-10-31,4378.66,boleto
2017-11-01,7156.59,boleto
2017-11-02,3320.18,boleto
2017-11-03,4190.63,boleto
2017-11-04,4185.34,boleto
2017-11-05,5402.5,boleto
2017-11-06,10381.56,boleto
2017-11-07,3414.9,boleto
2017-11-08,4111.47,boleto
2017-11-09,6628.18,boleto
2017-11-10,5936.63,boleto
2017-11-11,5254.52,boleto
2017-11-12,3341.53,boleto
2017-11-13,7122.43,boleto
2017-11-14,8555.9,boleto
2017-11-15,5302.69,boleto
2017-11-16,9278.75,boleto
2017-11-17,6886.58,boleto
2017-11-18,3542.98,boleto
2017-11-19,2873.76,boleto
2017-11-20,9277.23,boleto
2017-11-21,9444.81,boleto
2017-11-22,6200.2,boleto
2017-11-23,8259.79,boleto
2017-11-24,32249.56,boleto
2017-11-25,8209.4,boleto
2017-11-26,6916.38,boleto
2017-11-27,9384.94,boleto
2017-11-28,12172,boleto
2017-11-29,10445.05,boleto
2017-11-30,6845.86,boleto
2017-12-01,7320.93,boleto
2017-12-02,6058.04,boleto
2017-12-03,7273.73,boleto
2017-12-04,13430.4,boleto
2017-12-05,9463,boleto
2017-12-06,8926.84,boleto
2017-12-07,7270.95,boleto
2017-12-08,7228.1,boleto
2017-12-09,2056.41,boleto
2017-12-10,6699.33,boleto
2017-12-11,7060.38,boleto
2017-12-12,5669.33,boleto
2017-12-13,7605.05,boleto
2017-12-14,7041.32,boleto
2017-12-15,4607.7,boleto
2017-12-16,2662.02,boleto
2017-12-17,1982.26,boleto
2017-12-18,7613.14,boleto
2017-12-19,6583,boleto
2017-12-20,6869.84,boleto
2017-12-21,5125.97,boleto
2017-12-22,3730.39,boleto
2017-12-23,2736.59,boleto
2017-12-24,959.15,boleto
2017-12-25,1609.56,boleto
2017-12-26,4838.75,boleto
2017-12-27,3399.01,boleto
2017-12-28,1885.84,boleto
2017-12-29,4449.74,boleto
2017-12-30,1724.35,boleto
2017-12-31,1702.93,boleto
2018-01-01,1468.48,boleto
2018-01-02,4389.01,boleto
2018-01-03,7161.05,boleto
2018-01-04,10166.59,boleto
2018-01-05,5352.7,boleto
2018-01-06,8390.77,boleto
2018-01-07,3545.98,boleto
2018-01-08,10763.1,boleto
2018-01-09,6313.13,boleto
2018-01-10,11733.37,boleto
2018-01-11,12789.02,boleto
2018-01-12,7276.75,boleto
2018-01-13,4564.91,boleto
2018-01-14,4382.75,boleto
2018-01-15,9419.49,boleto
2018-01-16,10332.52,boleto
2018-01-17,6618.1,boleto
2018-01-18,6134.69,boleto
2018-01-19,6351.08,boleto
2018-01-20,3425.31,boleto
2018-01-21,4117.25,boleto
2018-01-22,6292.47,boleto
2018-01-23,7260.64,boleto
2018-01-24,6282.41,boleto
2018-01-25,6684.08,boleto
2018-01-26,4917.38,boleto
2018-01-27,4459.63,boleto
2018-01-28,4757.9,boleto
2018-01-29,6643.36,boleto
2018-01-30,7777.98,boleto
2018-01-31,5072.76,boleto
2018-02-01,5069.03,boleto
2018-02-02,6241.05,boleto
2018-02-03,3410.37,boleto
2018-02-04,3171.17,boleto
2018-02-05,6399.07,boleto
2018-02-06,9698.5,boleto
2018-02-07,7143.56,boleto
2018-02-08,4495.87,boleto
2018-02-09,9049.36,boleto
2018-02-10,2746.14,boleto
2018-02-11,2897.52,boleto
2018-02-12,2878.57,boleto
2018-02-13,4084.57,boleto
2018-02-14,9002.01,boleto
2018-02-15,8318.3,boleto
2018-02-16,4697.8,boleto
2018-02-17,4816.85,boleto
2018-02-18,2939.34,boleto
2018-02-19,8294.17,boleto
2018-02-20,9031.44,boleto
2018-02-21,7450.98,boleto
2018-02-22,9793.67,boleto
2018-02-23,6349.43,boleto
2018-02-24,4592.12,boleto
2018-02-25,6487.01,boleto
2018-02-26,11282.17,boleto
2018-02-27,10013.04,boleto
2018-02-28,12759.61,boleto
2018-03-01,13476.73,boleto
2018-03-02,6388.82,boleto
2018-03-03,4279.81,boleto
2018-03-04,4634.43,boleto
2018-03-05,9517.65,boleto
2018-03-06,8795.27,boleto
2018-03-07,9560.21,boleto
2018-03-08,7308.57,boleto
2018-03-09,7489.58,boleto
2018-03-10,2432.6,boleto
2018-03-11,2698.89,boleto
2018-03-12,6948.43,boleto
2018-03-13,8296.09,boleto
2018-03-14,4841.95,boleto
2018-03-15,9070.59,boleto
2018-03-16,8479.4,boleto
2018-03-17,1552.06,boleto
2018-03-18,2528.82,boleto
2018-03-19,8404.95,boleto
2018-03-20,8435.53,boleto
2018-03-21,5943.9,boleto
2018-03-22,5528.85,boleto
2018-03-23,3312.48,boleto
2018-03-24,2117.89,boleto
2018-03-25,4135.9,boleto
2018-03-26,8704.49,boleto
2018-03-27,6992.25,boleto
2018-03-28,8492.17,boleto
2018-03-29,3459.4,boleto
2018-03-30,4074.34,boleto
2018-03-31,3635.97,boleto
2018-04-01,4110.44,boleto
2018-04-02,8305.98,boleto
2018-04-03,10042.66,boleto
2018-04-04,9375.68,boleto
2018-04-05,6432.73,boleto
2018-04-06,8086.41,boleto
2018-04-07,3779.6,boleto
2018-04-08,3632.03,boleto
2018-04-09,8207.77,boleto
2018-04-10,6608.82,boleto
2018-04-11,9410.01,boleto
2018-04-12,7079.83,boleto
2018-04-13,8150.19,boleto
2018-04-14,3503.3,boleto
2018-04-15,4165.57,boleto
2018-04-16,7495.32,boleto
2018-04-17,7615.14,boleto
2018-04-18,8282.4,boleto
2018-04-19,9931.34,boleto
2018-04-20,5845.01,boleto
2018-04-21,1230.62,boleto
2018-04-22,2718.06,boleto
2018-04-23,5606.36,boleto
2018-04-24,8936.36,boleto
2018-04-25,5692.19,boleto
2018-04-26,6905.41,boleto
2018-04-27,5124.96,boleto
2018-04-28,4818.6,boleto
2018-04-29,3860.65,boleto
2018-04-30,8593.65,boleto
2018-05-01,7155.29,boleto
2018-05-02,8180.69,boleto
2018-05-03,9192.4,boleto
2018-05-04,6626.84,boleto
2018-05-05,4981.37,boleto
2018-05-06,3510.57,boleto
2018-05-07,11399.18,boleto
2018-05-08,8265.04,boleto
2018-05-09,9834.6,boleto
2018-05-10,9682.84,boleto
2018-05-11,6049.79,boleto
2018-05-12,3529.43,boleto
2018-05-13,6739.37,boleto
2018-05-14,12697.95,boleto
2018-05-15,8966.09,boleto
2018-05-16,9620.34,boleto
2018-05-17,6917.66,boleto
2018-05-18,5179.84,boleto
2018-05-19,4468.31,boleto
2018-05-20,2900.34,boleto
2018-05-21,6259.01,boleto
2018-05-22,11652.72,boleto
2018-05-23,2973.1,boleto
2018-05-24,3441.83,boleto
2018-05-25,2369.82,boleto
2018-05-26,1176.69,boleto
2018-05-27,1169.06,boleto
2018-05-28,6608.02,boleto
2018-05-29,7272.97,boleto
2018-05-30,5120.8,boleto
2018-05-31,1436.97,boleto
2018-06-01,6046.36,boleto
2018-06-02,2994.5,boleto
2018-06-03,3885.02,boleto
2018-06-04,7534.27,boleto
2018-06-05,5801.21,boleto
2018-06-06,4341.49,boleto
2018-06-07,4254.29,boleto
2018-06-08,6372.26,boleto
2018-06-09,2225.36,boleto
2018-06-10,3280.35,boleto
2018-06-11,6686.43,boleto
2018-06-12,5813.19,boleto
2018-06-13,4691.56,boleto
2018-06-14,3509.44,boleto
2018-06-15,4998.64,boleto
2018-06-16,3587.59,boleto
2018-06-17,2900.38,boleto
2018-06-18,8834.64,boleto
2018-06-19,7249.42,boleto
2018-06-20,4860.02,boleto
2018-06-21,8378.51,boleto
2018-06-22,4680.96,boleto
2018-06-23,3033.35,boleto
2018-06-24,2138.14,boleto
2018-06-25,7785.26,boleto
2018-06-26,7155.38,boleto
2018-06-27,5254.96,boleto
2018-06-28,6826.79,boleto
2018-06-29,5233.73,boleto
2018-06-30,2996.78,boleto
2018-07-01,5224.23,boleto
2018-07-02,6702.74,boleto
2018-07-03,5102.45,boleto
2018-07-04,7019.36,boleto
2018-07-05,7046.76,boleto
2018-07-06,5991.7,boleto
2018-07-07,1118.36,boleto
2018-07-08,1792.89,boleto
2018-07-09,3189.43,boleto
2018-07-10,3447.37,boleto
2018-07-11,4446.65,boleto
2018-07-12,2415.6,boleto
2018-07-13,5921.5,boleto
2018-07-14,3924.08,boleto
2018-07-15,11458.04,boleto
2018-07-16,11273.18,boleto
2018-07-17,4635.57,boleto
2018-07-18,8016.71,boleto
2018-07-19,12365.4,boleto
2018-07-20,5742.52,boleto
2018-07-21,2874.75,boleto
2018-07-22,3203.4,boleto
2018-07-23,8726.3,boleto
2018-07-24,7889.48,boleto
2018-07-25,13885.9,boleto
2018-07-26,8746.7,boleto
2018-07-27,5053.72,boleto
2018-07-28,4075.75,boleto
2018-07-29,5530.98,boleto
2018-07-30,9906.47,boleto
2018-07-31,11313.25,boleto
2018-08-01,8858.87,boleto
2018-08-02,5174.7,boleto
2018-08-03,10502.99,boleto
2018-08-04,5459.42,boleto
2018-08-05,6203.79,boleto
2018-08-06,10065.98,boleto
2018-08-07,10367.96,boleto
2018-08-08,5693.09,boleto
2018-08-09,8063.34,boleto
2018-08-10,6859.33,boleto
2018-08-11,3278.21,boleto
2018-08-12,2629.28,boleto
2018-08-13,6775.74,boleto
2018-08-14,6512.09,boleto
2018-08-15,8026.47,boleto
2018-08-16,7288.72,boleto
2018-08-17,4904.54,boleto
2018-08-18,2359.14,boleto
2018-08-19,2517,boleto
2018-08-20,5299.33,boleto
2018-08-21,4511.04,boleto
2018-08-22,4792.92,boleto
2018-08-23,3369.7,boleto
2018-08-24,1387.48,boleto
2018-08-25,927.9,boleto
2018-08-26,449.31,boleto
2018-08-27,1200,boleto
2018-08-28,327.56,boleto
2016-10-04,161.53,voucher
2016-10-05,138.55,voucher
2016-10-07,250,voucher
2016-10-08,100,voucher
2016-10-09,105.62,voucher
2016-10-10,61.38,voucher
2016-10-22,61.99,voucher
2017-01-06,650,voucher
2017-01-12,21.45,voucher
2017-01-17,144.14,voucher
2017-01-18,266.5,voucher
2017-01-20,321.63,voucher
2017-01-23,504.24,voucher
2017-01-24,62.6,voucher
2017-01-25,345.15,voucher
2017-01-26,244.32,voucher
2017-01-27,530.88,voucher
2017-01-28,383.71,voucher
2017-01-30,192.85,voucher
2017-01-31,386.93,voucher
2017-02-01,225.02,voucher
2017-02-03,172.09,voucher
2017-02-04,159.99,voucher
2017-02-05,50,voucher
2017-02-06,37.29,voucher
2017-02-07,551.68,voucher
2017-02-08,490.3,voucher
2017-02-09,178.33,voucher
2017-02-10,298.64,voucher
2017-02-11,55.37,voucher
2017-02-12,118.9,voucher
2017-02-13,315.04,voucher
2017-02-14,252.45,voucher
2017-02-15,194.51,voucher
2017-02-16,66.51,voucher
2017-02-17,134.4,voucher
2017-02-18,555.11,voucher
2017-02-19,230.84,voucher
2017-02-20,316.64,voucher
2017-02-21,61,voucher
2017-02-22,235.92,voucher
2017-02-23,176.88,voucher
2017-02-24,617.82,voucher
2017-02-25,248.79,voucher
2017-02-27,423.87,voucher
2017-03-01,291.03,voucher
2017-03-02,165.92,voucher
2017-03-03,39.31,voucher
2017-03-04,133.45,voucher
2017-03-05,487.36,voucher
2017-03-06,192.98,voucher
2017-03-07,180.24,voucher
2017-03-08,283.51,voucher
2017-03-09,664.66,voucher
2017-03-10,458.28,voucher
2017-03-11,469.07,voucher
2017-03-12,55.96,voucher
2017-03-13,311.92,voucher
2017-03-14,605.99,voucher
2017-03-15,485.79,voucher
2017-03-17,256.3,voucher
2017-03-18,1405.52,voucher
2017-03-19,23.9,voucher
2017-03-20,108.09,voucher
2017-03-21,335.59,voucher
2017-03-22,231.26,voucher
2017-03-23,541.54,voucher
2017-03-24,50.72,voucher
2017-03-25,261.93,voucher
2017-03-26,631.05,voucher
2017-03-27,189.97,voucher
2017-03-28,377.2,voucher
2017-03-29,72.18,voucher
2017-03-30,204.24,voucher
2017-03-31,106.37,voucher
2017-04-01,236.08,voucher
2017-04-02,146.09,voucher
2017-04-03,105.14,voucher
2017-04-04,713.97,voucher
2017-04-05,393.48,voucher
2017-04-06,494.14,voucher
2017-04-07,671.02,voucher
2017-04-08,837.28,voucher
2017-04-09,343.64,voucher
2017-04-10,1400.33,voucher
2017-04-11,185.94,voucher
2017-04-12,332.52,voucher
2017-04-13,122.01,voucher
2017-04-15,90.98,voucher
2017-04-16,254.67,voucher
2017-04-17,310.76,voucher
2017-04-18,155.77,voucher
2017-04-19,226.14,voucher
2017-04-20,1111.8,voucher
2017-04-21,844.4,voucher
2017-04-22,192.74,voucher
2017-04-23,303.03,voucher
2017-04-24,403.75,voucher
2017-04-25,151.85,voucher
2017-04-26,559.13,voucher
2017-04-27,153.52,voucher
2017-04-28,593.88,voucher
2017-04-29,123.05,voucher
2017-04-30,145.96,voucher
2017-05-01,162.85,voucher
2017-05-02,223.5,voucher
2017-05-03,557.33,voucher
2017-05-04,122.37,voucher
2017-05-05,979.89,voucher
2017-05-06,68.26,voucher
2017-05-07,259.69,voucher
2017-05-08,416.3,voucher
2017-05-09,247.29,voucher
2017-05-10,399.86,voucher
2017-05-11,724.6,voucher
2017-05-12,237.39,voucher
2017-05-13,106.5,voucher
2017-05-14,1001.06,voucher
2017-05-15,1012.97,voucher
2017-05-16,749.9,voucher
2017-05-17,288.77,voucher
2017-05-18,322.35,voucher
2017-05-19,830.66,voucher
2017-05-20,688.66,voucher
2017-05-21,286.17,voucher
2017-05-22,880.84,voucher
2017-05-23,411.6,voucher
2017-05-24,1120.85,voucher
2017-05-25,1249.63,voucher
2017-05-26,92.71,voucher
2017-05-27,301.19,voucher
2017-05-28,322.83,voucher
2017-05-29,1195.05,voucher
2017-05-30,336.2,voucher
2017-05-31,597.93,voucher
2017-06-01,580.4,voucher
2017-06-02,783.36,voucher
2017-06-03,501.81,voucher
2017-06-04,445.69,voucher
2017-06-05,640.97,voucher
2017-06-06,96.6,voucher
2017-06-07,481.51,voucher
2017-06-08,449.99,voucher
2017-06-09,1016.61,voucher
2017-06-10,294.71,voucher
2017-06-11,515.31,voucher
2017-06-12,965.15,voucher
2017-06-13,383.68,voucher
2017-06-14,113.62,voucher
2017-06-15,239.57,voucher
2017-06-16,573.39,voucher
2017-06-17,432.36,voucher
2017-06-18,305.75,voucher
2017-06-19,346.83,voucher
2017-06-20,474.85,voucher
2017-06-21,31.73,voucher
2017-06-22,19,voucher
2017-06-23,55.28,voucher
2017-06-24,87.03,voucher
2017-06-25,358.06,voucher
2017-06-26,126.72,voucher
2017-06-27,1565.52,voucher
2017-06-28,213.99,voucher
2017-06-29,416.43,voucher
2017-06-30,293.86,voucher
2017-07-01,478.09,voucher
2017-07-02,762.73,voucher
2017-07-03,594.97,voucher
2017-07-04,449.95,voucher
2017-07-05,633.75,voucher
2017-07-06,1361.85,voucher
2017-07-07,653.11,voucher
2017-07-08,198.13,voucher
2017-07-09,342.27,voucher
2017-07-10,362.29,voucher
2017-07-11,362.61,voucher
2017-07-12,472.92,voucher
2017-07-13,933.79,voucher
2017-07-14,115.08,voucher
2017-07-15,201.42,voucher
2017-07-16,187.03,voucher
2017-07-17,954.3,voucher
2017-07-18,1254.06,voucher
2017-07-19,745.39,voucher
2017-07-20,1013.09,voucher
2017-07-21,851.11,voucher
2017-07-22,204.22,voucher
2017-07-23,642.57,voucher
2017-07-24,355.91,voucher
2017-07-25,1089.47,voucher
2017-07-26,612.16,voucher
2017-07-27,117.17,voucher
2017-07-28,100,voucher
2017-07-29,1039.13,voucher
2017-07-30,475.72,voucher
2017-07-31,709.65,voucher
2017-08-01,50,voucher
2017-08-02,707.39,voucher
2017-08-03,340.51,voucher
2017-08-04,312.66,voucher
2017-08-05,1038.58,voucher
2017-08-06,104.71,voucher
2017-08-07,765.22,voucher
2017-08-08,556.45,voucher
2017-08-09,792.46,voucher
2017-08-10,375.42,voucher
2017-08-11,730.24,voucher
2017-08-12,210.51,voucher
2017-08-13,266.3,voucher
2017-08-14,493.89,voucher
2017-08-15,1327.82,voucher
2017-08-16,750.17,voucher
2017-08-17,373.09,voucher
2017-08-18,927.83,voucher
2017-08-19,407.86,voucher
2017-08-20,255.87,voucher
2017-08-21,489.15,voucher
2017-08-22,733.98,voucher
2017-08-23,168.56,voucher
2017-08-24,127.67,voucher
2017-08-25,146.9,voucher
2017-08-26,525.6,voucher
2017-08-27,498.45,voucher
2017-08-28,210.22,voucher
2017-08-29,506.45,voucher
2017-08-30,679.53,voucher
2017-08-31,500.49,voucher
2017-09-01,991.48,voucher
2017-09-02,393.21,voucher
2017-09-03,66.55,voucher
2017-09-04,841.05,voucher
2017-09-05,775.71,voucher
2017-09-06,1982.68,voucher
2017-09-07,1871.65,voucher
2017-09-08,222.48,voucher
2017-09-09,134.47,voucher
2017-09-10,566.81,voucher
2017-09-11,511.65,voucher
2017-09-12,592.48,voucher
2017-09-13,461.8,voucher
2017-09-14,642.81,voucher
2017-09-15,442.59,voucher
2017-09-16,295.59,voucher
2017-09-17,389.92,voucher
2017-09-18,928.68,voucher
2017-09-19,682.95,voucher
2017-09-20,644.32,voucher
2017-09-21,166.62,voucher
2017-09-22,519.98,voucher
2017-09-23,310.43,voucher
2017-09-24,741.21,voucher
2017-09-25,83.52,voucher
2017-09-26,544.78,voucher
2017-09-27,996.56,voucher
2017-09-28,532.31,voucher
2017-09-29,117.72,voucher
2017-09-30,93.69,voucher
2017-10-01,624.25,voucher
2017-10-02,474.34,voucher
2017-10-03,387.35,voucher
2017-10-04,1189.16,voucher
2017-10-05,253.38,voucher
2017-10-06,688.61,voucher
2017-10-07,317.43,voucher
2017-10-08,388.41,voucher
2017-10-09,1585.39,voucher
2017-10-10,785.3,voucher
2017-10-11,644.98,voucher
2017-10-12,392.59,voucher
2017-10-13,709.5,voucher
2017-10-14,887.22,voucher
2017-10-15,404.87,voucher
2017-10-16,1247.77,voucher
2017-10-17,670.56,voucher
2017-10-18,537.05,voucher
2017-10-19,160.66,voucher
2017-10-20,295.51,voucher
2017-10-21,693.17,voucher
2017-10-22,286.54,voucher
2017-10-23,672.31,voucher
2017-10-24,226.94,voucher
2017-10-25,200.95,voucher
2017-10-26,881.79,voucher
2017-10-27,922.81,voucher
2017-10-28,1050.92,voucher
2017-10-29,457.45,voucher
2017-10-30,571.1,voucher
2017-10-31,331.66,voucher
2017-11-01,331.19,voucher
2017-11-02,75.19,voucher
2017-11-03,830.78,voucher
2017-11-04,738.9,voucher
2017-11-05,220.85,voucher
2017-11-06,930.23,voucher
2017-11-07,946.8,voucher
2017-11-08,1087.18,voucher
2017-11-09,946.48,voucher
2017-11-10,1124.87,voucher
2017-11-11,443.92,voucher
2017-11-12,120.59,voucher
2017-11-13,211.85,voucher
2017-11-14,434.17,voucher
2017-11-15,397.61,voucher
2017-11-16,863.74,voucher
2017-11-17,433.83,voucher
2017-11-18,536.19,voucher
2017-11-19,209.73,voucher
2017-11-20,315.92,voucher
2017-11-21,242.35,voucher
2017-11-22,190.91,voucher
2017-11-23,812.18,voucher
2017-11-24,1615.19,voucher
2017-11-25,1075.89,voucher
2017-11-26,1139.89,voucher
2017-11-27,752.27,voucher
2017-11-28,783.72,voucher
2017-11-29,1053.25,voucher
2017-11-30,700.02,voucher
2017-12-01,397.16,voucher
2017-12-02,582.07,voucher
2017-12-03,473,voucher
2017-12-04,602.38,voucher
2017-12-05,812.96,voucher
2017-12-06,477.2,voucher
2017-12-07,641.91,voucher
2017-12-08,459.32,voucher
2017-12-09,417.04,voucher
2017-12-10,740.69,voucher
2017-12-11,621.5,voucher
2017-12-12,618.81,voucher
2017-12-13,1486.13,voucher
2017-12-14,664.33,voucher
2017-12-15,581.64,voucher
2017-12-16,963.08,voucher
2017-12-17,2601.99,voucher
2017-12-18,749.93,voucher
2017-12-19,1720.77,voucher
2017-12-20,611.36,voucher
2017-12-21,288.4,voucher
2017-12-22,347.14,voucher
2017-12-23,1382.1,voucher
2017-12-24,186.68,voucher
2017-12-25,268.68,voucher
2017-12-26,1013.17,voucher
2017-12-27,591.49,voucher
2017-12-28,876.56,voucher
2017-12-29,913.22,voucher
2017-12-30,300,voucher
2017-12-31,441.79,voucher
2018-01-01,172.1,voucher
2018-01-02,1111.67,voucher
2018-01-03,645.42,voucher
2018-01-04,1422,voucher
2018-01-05,627.46,voucher
2018-01-06,830.39,voucher
2018-01-07,497.56,voucher
2018-01-08,533.36,voucher
2018-01-09,478.47,voucher
2018-01-10,1082.44,voucher
2018-01-11,1306.03,voucher
2018-01-12,1020.71,voucher
2018-01-13,2505.58,voucher
2018-01-14,590.98,voucher
2018-01-15,2446.15,voucher
2018-01-16,1258.62,voucher
2018-01-17,1018.23,voucher
2018-01-18,694.9,voucher
2018-01-19,930.13,voucher
2018-01-20,641.75,voucher
2018-01-21,638.01,voucher
2018-01-22,1266.41,voucher
2018-01-23,690.72,voucher
2018-01-24,1988.72,voucher
2018-01-25,558.09,voucher
2018-01-26,669.66,voucher
2018-01-27,937.24,voucher
2018-01-28,164.67,voucher
2018-01-29,965.55,voucher
2018-01-30,612.45,voucher
2018-01-31,1430.12,voucher
2018-02-01,1174.12,voucher
2018-02-02,787.78,voucher
2018-02-03,681.94,voucher
2018-02-04,304.1,voucher
2018-02-05,1238.19,voucher
2018-02-06,515.29,voucher
2018-02-07,2500.46,voucher
2018-02-08,488.76,voucher
2018-02-09,317.54,voucher
2018-02-10,105.63,voucher
2018-02-11,582.53,voucher
2018-02-12,897.98,voucher
2018-02-13,113.38,voucher
2018-02-14,1499.74,voucher
2018-02-15,1314.12,voucher
2018-02-16,354.53,voucher
2018-02-17,121.46,voucher
2018-02-18,975.27,voucher
2018-02-19,421.01,voucher
2018-02-20,815.01,voucher
2018-02-21,2263.53,voucher
2018-02-22,1499.32,voucher
2018-02-23,1044.6,voucher
2018-02-24,416.32,voucher
2018-02-25,407.62,voucher
2018-02-26,656.8,voucher
2018-02-27,373.59,voucher
2018-02-28,1207.47,voucher
2018-03-01,761.82,voucher
2018-03-02,769.01,voucher
2018-03-03,447.15,voucher
2018-03-04,599.55,voucher
2018-03-05,652.23,voucher
2018-03-06,841.86,voucher
2018-03-07,521.24,voucher
2018-03-08,458.52,voucher
2018-03-09,677.37,voucher
2018-03-10,495.55,voucher
2018-03-11,192.92,voucher
2018-03-12,364.02,voucher
2018-03-13,374.2,voucher
2018-03-14,553.13,voucher
2018-03-15,603.58,voucher
2018-03-16,1747.35,voucher
2018-03-17,414.06,voucher
2018-03-18,943.79,voucher
2018-03-19,781.69,voucher
2018-03-20,2362.53,voucher
2018-03-21,1854.76,voucher
2018-03-22,998.38,voucher
2018-03-23,833.83,voucher
2018-03-24,198.6,voucher
2018-03-25,410.94,voucher
2018-03-26,1710.11,voucher
2018-03-27,2141.43,voucher
2018-03-28,544.89,voucher
2018-03-29,1084.34,voucher
2018-03-30,679.96,voucher
2018-03-31,950.08,voucher
2018-04-01,791.3,voucher
2018-04-02,784.32,voucher
2018-04-03,438.61,voucher
2018-04-04,591.55,voucher
2018-04-05,1559.66,voucher
2018-04-06,782.86,voucher
2018-04-07,289.03,voucher
2018-04-08,578.05,voucher
2018-04-09,560.72,voucher
2018-04-10,753.97,voucher
2018-04-11,653.58,voucher
2018-04-12,795.26,voucher
2018-04-13,455.88,voucher
2018-04-14,185.57,voucher
2018-04-15,497.55,voucher
2018-04-16,2348.71,voucher
2018-04-17,903.44,voucher
2018-04-18,596.5,voucher
2018-04-19,1336.39,voucher
2018-04-20,347.45,voucher
2018-04-21,737.02,voucher
2018-04-22,736.23,voucher
2018-04-23,1685.72,voucher
2018-04-24,408.63,voucher
2018-04-25,394.76,voucher
2018-04-26,746.79,voucher
2018-04-27,390.8,voucher
2018-04-28,794.84,voucher
2018-04-29,432.15,voucher
2018-04-30,572.52,voucher
2018-05-01,266.38,voucher
2018-05-02,1177.34,voucher
2018-05-03,1757.38,voucher
2018-05-04,585.81,voucher
2018-05-05,424.26,voucher
2018-05-07,630.18,voucher
2018-05-08,915.59,voucher
2018-05-09,1276.59,voucher
2018-05-10,1436.38,voucher
2018-05-11,1336.67,voucher
2018-05-12,2006.17,voucher
2018-05-13,117.37,voucher
2018-05-14,673.98,voucher
2018-05-15,1430.18,voucher
2018-05-16,436.16,voucher
2018-05-17,462.39,voucher
2018-05-18,402.43,voucher
2018-05-19,355.43,voucher
2018-05-20,120.73,voucher
2018-05-21,253.07,voucher
2018-05-22,808.77,voucher
2018-05-23,633.26,voucher
2018-05-24,353.32,voucher
2018-05-25,240.63,voucher
2018-05-26,285.57,voucher
2018-05-27,215.32,voucher
2018-05-28,426.92,voucher
2018-05-29,1583.9,voucher
2018-05-30,607.38,voucher
2018-05-31,116.57,voucher
2018-06-01,186.19,voucher
2018-06-02,280.56,voucher
2018-06-03,424.49,voucher
2018-06-04,608.6,voucher
2018-06-05,183.39,voucher
2018-06-06,741.47,voucher
2018-06-07,1039.08,voucher
2018-06-08,395.76,voucher
2018-06-09,33.4,voucher
2018-06-10,275.08,voucher
2018-06-11,1094.04,voucher
2018-06-12,578.1,voucher
2018-06-13,938.16,voucher
2018-06-14,660.17,voucher
2018-06-15,728.42,voucher
2018-06-16,176.4,voucher
2018-06-17,597.26,voucher
2018-06-18,3821.65,voucher
2018-06-19,1285.69,voucher
2018-06-20,1669.4,voucher
2018-06-21,687.07,voucher
